300,600,900,1350,1800,2700,3600,5400,7200,10800,14400,21600,28800,43200,57600,86400,115200,172800,230400,345600,460800,691200,921600,1382400,1843200,2764800,3686400,5529600,7372800,11059200,14745600,22118400,29491200,44236800,58982400,88473600,117964800,176947200,235929600,353894400
300,600,900,1350,1800,2700,3600,5400,7200,10800,14400,21600,28800,43200,57600,86400,115200,172800,230400,345600,460800,691200,921600,1382400,1843200,2764800,3686400,5529600,7372800,11059200,14745600,22118400,29491200,44236800,58982400,88473600,117964800,176947200,235929600,353894400
300,600,900,1350,1800,2700,3600,5400,7200,10800,14400,21600,28800,43200,57600,86400,115200,172800,230400,345600,460800,691200,921600,1382400,1843200,2764800,3686400,5529600,7372800,11059200,14745600,22118400,29491200,44236800,58982400,88473600,117964800,176947200,235929600,353894400
300,600,800,1200,1800,2400,3600,4800,7200,9600,14400,19200,28800,38400,57600,76800,115200,153600,230400,307200,460800,614400,921600,1228800,1843200,2457600,3686400,4915200,7372800,9830400,14745600,19660800,29491200,39321600,58982400,78643200,117964800,157286400,235929600,314572800
300,500,750,1000,1500,2250,3000,4500,6000,9000,12000,18000,24000,36000,48000,72000,96000,144000,192000,288000,384000,576000,768000,1152000,1536000,2304000,3072000,4608000,6144000,9216000,12288000,18432000,24576000,36864000,49152000,73728000,98304000,147456000,196608000,294912000
300,450,600,900,1200,1800,2700,3600,5400,7200,10800,14400,21600,28800,43200,57600,86400,115200,172800,230400,345600,460800,691200,921600,1382400,1843200,2764800,3686400,5529600,7372800,11059200,14745600,22118400,29491200,44236800,58982400,88473600,117964800,176947200,235929600
263,350,525,700,1050,1400,2100,3150,4200,6300,8400,12600,16800,25200,33600,50400,67200,100800,134400,201600,268800,403200,537600,806400,1075200,1612800,2150400,3225600,4300800,6451200,8601600,12902400,17203200,25804800,34406400,51609600,68812800,103219200,137625600,206438400
200,300,400,600,800,1200,1600,2400,3600,4800,7200,9600,14400,19200,28800,38400,57600,76800,115200,153600,230400,307200,460800,614400,921600,1228800,1843200,2457600,3686400,4915200,7372800,9830400,14745600,19660800,29491200,39321600,58982400,78643200,117964800,157286400
169,225,338,450,675,900,1350,1800,2700,4050,5400,8100,10800,16200,21600,32400,43200,64800,86400,129600,172800,259200,345600,518400,691200,1036800,1382400,2073600,2764800,4147200,5529600,8294400,11059200,16588800,22118400,33177600,44236800,66355200,88473600,132710400
125,188,250,375,500,750,1000,1500,2000,3000,4500,6000,9000,12000,18000,24000,36000,48000,72000,96000,144000,192000,288000,384000,576000,768000,1152000,1536000,2304000,3072000,4608000,6144000,9216000,12288000,18432000,24576000,36864000,49152000,73728000,98304000
